13;"Taille:select:0#Couleur:select:1";"65cmx65cm:0#Vert:1";;"ERA_STOP_65";;;;;;0;;0;0;;0;;0;0;0;0;
13;"Taille:select:0#Couleur:select:1";"75cmx75cm:0#Vert:1";;"ERA_STOP_75";;;;;;0;;0;0;;0;;0;0;0;0;
13;"Taille:select:0#Couleur:select:1";"100cmx100cm:0#Vert:1";;"ERA_STOP_100";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#90cm:1#Vert:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#90cm:1#Noir:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#90cm:1#Rouge:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#90cm:1#Gris:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#110cm:1#Vert:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#110cm:1#Noir:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#110cm:1#Rouge:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#110cm:1#Gris:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#130cm:1#Vert:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#130cm:1#Noir:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#130cm:1#Rouge:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#130cm:1#Gris:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Carré:0#95cm:1#Vert:2";;"ERA_COVER_CARRE";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Carré:0#95cm:1#Noir:2";;"ERA_COVER_CARRE";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Carré:0#95cm:1#Rouge:2";;"ERA_COVER_CARRE";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Carré:0#95cm:1#Gris:2";;"ERA_COVER_CARRE";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Carré:0#115cm:1#Vert:2";;"ERA_COVER_CARRE";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Carré:0#115cm:1#Noir:2";;"ERA_COVER_CARRE";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Carré:0#115cm:1#Rouge:2";;"ERA_COVER_CARRE";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Carré:0#115cm:1#Gris:2";;"ERA_COVER_CARRE";;;;;;0;;0;0;;0;;0;0;0;0;
